,name,geoid,b19013001
38,"Maricopa County, Arizona",05000US04013,58737.0
39,"Mohave County, Arizona",05000US04015,42423.0
40,"Navajo County, Arizona",05000US04017,36998.0
41,"Pima County, Arizona",05000US04019,47560.0
42,"Pinal County, Arizona",05000US04021,52555.0
43,"Yavapai County, Arizona",05000US04025,50420.0
44,"Yuma County, Arizona",05000US04027,43518.0
45,"Alameda County, California",05000US06001,89979.0
46,"Butte County, California",05000US06007,45177.0
47,"Contra Costa County, California",05000US06013,91045.0
48,"El Dorado County, California",05000US06017,75772.0
49,"Fresno County, California",05000US06019,48715.0
50,"Humboldt County, California",05000US06023,43130.0
51,"Imperial County, California",05000US06025,49095.0
52,"Kern County, California",05000US06029,49903.0
53,"Kings County, California",05000US06031,53234.0
54,"Lake County, California",05000US06033,42029.0
55,"Los Angeles County, California",05000US06037,61338.0
56,"Madera County, California",05000US06039,51657.0
57,"Marin County, California",05000US06041,103845.0
58,"Mendocino County, California",05000US06045,43809.0
59,"Merced County, California",05000US06047,47739.0
60,"Monterey County, California",05000US06053,63876.0
61,"Napa County, California",05000US06055,75077.0
62,"Nevada County, California",05000US06057,59022.0
63,"Orange County, California",05000US06059,81837.0
64,"Placer County, California",05000US06061,85426.0
65,"Riverside County, California",05000US06065,60134.0
66,"Sacramento County, California",05000US06067,59780.0
67,"San Bernardino County, California",05000US06071,56337.0
68,"San Diego County, California",05000US06073,70824.0
69,"San Francisco County, California",05000US06075,103801.0
70,"San Joaquin County, California",05000US06077,59518.0
71,"San Luis Obispo County, California",05000US06079,70564.0
72,"San Mateo County, California",05000US06081,108627.0
73,"Santa Barbara County, California",05000US06083,67436.0
74,"Santa Clara County, California",05000US06085,111069.0
75,"Santa Cruz County, California",05000US06087,77613.0
76,"Shasta County, California",05000US06089,46724.0
77,"Solano County, California",05000US06095,73900.0
78,"Sonoma County, California",05000US06097,73929.0
79,"Stanislaus County, California",05000US06099,54305.0
80,"Sutter County, California",05000US06101,51397.0
81,"Tulare County, California",05000US06107,45881.0
82,"Ventura County, California",05000US06111,80135.0
83,"Yolo County, California",05000US06113,64904.0
84,"Yuba County, California",05000US06115,49259.0
85,"Adams County, Colorado",05000US08001,66033.0
86,"Arapahoe County, Colorado",05000US08005,70950.0
87,"Boulder County, Colorado",05000US08013,74615.0
88,"Broomfield County, Colorado",05000US08014,84349.0
89,"Denver County, Colorado",05000US08031,61105.0
90,"Douglas County, Colorado",05000US08035,109292.0
91,"El Paso County, Colorado",05000US08041,63882.0
92,"Jefferson County, Colorado",05000US08059,74186.0
93,"Larimer County, Colorado",05000US08069,66469.0
94,"Mesa County, Colorado",05000US08077,48846.0
95,"Pueblo County, Colorado",05000US08101,44677.0
96,"Weld County, Colorado",05000US08123,63400.0
97,"Fairfield County, Connecticut",05000US09001,90123.0
98,"Hartford County, Connecticut",05000US09003,69433.0
99,"Litchfield County, Connecticut",05000US09005,76993.0
100,"Middlesex County, Connecticut",05000US09007,79739.0
101,"New Haven County, Connecticut",05000US09009,66176.0
102,"New London County, Connecticut",05000US09011,70699.0
103,"Tolland County, Connecticut",05000US09013,81252.0
104,"Windham County, Connecticut",05000US09015,61608.0
105,"District of Columbia, District of Columbia",05000US11001,75506.0
106,"Kent County, Delaware",05000US10001,54140.0
107,"New Castle County, Delaware",05000US10003,67274.0
108,"Sussex County, Delaware",05000US10005,57734.0
109,"Alachua County, Florida",05000US12001,45304.0
110,"Bay County, Florida",05000US12005,49157.0
111,"Brevard County, Florida",05000US12009,51184.0
112,"Broward County, Florida",05000US12011,54212.0
113,"Charlotte County, Florida",05000US12015,44200.0
114,"Citrus County, Florida",05000US12017,39206.0
115,"Clay County, Florida",05000US12019,56315.0
116,"Collier County, Florida",05000US12021,61228.0
117,"Columbia County, Florida",05000US12023,42019.0
118,"Duval County, Florida",05000US12031,51980.0
119,"Escambia County, Florida",05000US12033,44788.0
120,"Flagler County, Florida",05000US12035,49395.0
121,"Hernando County, Florida",05000US12053,47253.0
122,"Highlands County, Florida",05000US12055,36490.0
123,"Hillsborough County, Florida",05000US12057,54588.0
124,"Indian River County, Florida",05000US12061,49072.0
125,"Lake County, Florida",05000US12069,50226.0
126,"Lee County, Florida",05000US12071,52909.0
127,"Leon County, Florida",05000US12073,51107.0
128,"Manatee County, Florida",05000US12081,51748.0
129,"Marion County, Florida",05000US12083,39383.0
130,"Martin County, Florida",05000US12085,54620.0
131,"Miami-Dade County, Florida",05000US12086,45935.0
132,"Monroe County, Florida",05000US12087,65717.0
133,"Nassau County, Florida",05000US12089,71515.0
134,"Okaloosa County, Florida",05000US12091,60026.0
135,"Orange County, Florida",05000US12095,51335.0
136,"Osceola County, Florida",05000US12097,51436.0
137,"Palm Beach County, Florida",05000US12099,57580.0
138,"Pasco County, Florida",05000US12101,46264.0
139,"Pinellas County, Florida",05000US12103,50036.0
140,"Polk County, Florida",05000US12105,46355.0
141,"Putnam County, Florida",05000US12107,38239.0
142,"St. Johns County, Florida",05000US12109,78581.0
143,"St. Lucie County, Florida",05000US12111,44804.0
144,"Santa Rosa County, Florida",05000US12113,63619.0
145,"Sarasota County, Florida",05000US12115,54989.0
146,"Seminole County, Florida",05000US12117,61311.0
147,"Sumter County, Florida",05000US12119,54562.0
148,"Volusia County, Florida",05000US12127,45366.0
149,"Walton County, Florida",05000US12131,56246.0
150,"Maui County, Hawaii",05000US15009,72257.0
151,"Barrow County, Georgia",05000US13013,54256.0
152,"Bartow County, Georgia",05000US13015,51405.0
153,"Bibb County, Georgia",05000US13021,36724.0
154,"Bulloch County, Georgia",05000US13031,43982.0
155,"Carroll County, Georgia",05000US13045,51228.0
156,"Catoosa County, Georgia",05000US13047,55717.0
157,"Chatham County, Georgia",05000US13051,53964.0
158,"Cherokee County, Georgia",05000US13057,77950.0
159,"Clarke County, Georgia",05000US13059,34999.0
160,"Clayton County, Georgia",05000US13063,45252.0
161,"Cobb County, Georgia",05000US13067,70947.0
162,"Columbia County, Georgia",05000US13073,72737.0
163,"Coweta County, Georgia",05000US13077,71220.0
164,"DeKalb County, Georgia",05000US13089,56109.0
165,"Dougherty County, Georgia",05000US13095,37222.0
166,"Douglas County, Georgia",05000US13097,62445.0
167,"Fayette County, Georgia",05000US13113,80626.0
168,"Floyd County, Georgia",05000US13115,49865.0
169,"Forsyth County, Georgia",05000US13117,100909.0
170,"Fulton County, Georgia",05000US13121,63510.0
171,"Glynn County, Georgia",05000US13127,48926.0
172,"Gwinnett County, Georgia",05000US13135,67155.0
173,"Hall County, Georgia",05000US13139,54917.0
174,"Henry County, Georgia",05000US13151,66905.0
175,"Houston County, Georgia",05000US13153,62493.0
176,"Liberty County, Georgia",05000US13179,45138.0
177,"Lowndes County, Georgia",05000US13185,41449.0
178,"Muscogee County, Georgia",05000US13215,40060.0
179,"Newton County, Georgia",05000US13217,48628.0
180,"Paulding County, Georgia",05000US13223,60856.0
181,"Richmond County, Georgia",05000US13245,41419.0
182,"Rockdale County, Georgia",05000US13247,56820.0
183,"Troup County, Georgia",05000US13285,42371.0
184,"Walker County, Georgia",05000US13295,39209.0
185,"Walton County, Georgia",05000US13297,53202.0
186,"Whitfield County, Georgia",05000US13313,46399.0
187,"Hawaii County, Hawaii",05000US15001,55750.0
188,"Honolulu County, Hawaii",05000US15003,80513.0
189,"Kauai County, Hawaii",05000US15007,71344.0
190,"Black Hawk County, Iowa",05000US19013,50470.0
191,"Dallas County, Iowa",05000US19049,75899.0
192,"Dubuque County, Iowa",05000US19061,60456.0
193,"Johnson County, Iowa",05000US19103,58064.0
194,"Linn County, Iowa",05000US19113,64639.0
195,"Polk County, Iowa",05000US19153,64067.0
196,"Pottawattamie County, Iowa",05000US19155,55972.0
197,"Scott County, Iowa",05000US19163,54730.0
198,"Story County, Iowa",05000US19169,53371.0
199,"Woodbury County, Iowa",05000US19193,52324.0
200,"Ada County, Idaho",05000US16001,61301.0
201,"Bannock County, Idaho",05000US16005,48429.0
202,"Bonneville County, Idaho",05000US16019,59706.0
203,"Canyon County, Idaho",05000US16027,48437.0
204,"Kootenai County, Idaho",05000US16055,51765.0
205,"Twin Falls County, Idaho",05000US16083,51210.0
206,"Adams County, Illinois",05000US17001,51624.0
207,"Champaign County, Illinois",05000US17019,50335.0
208,"Cook County, Illinois",05000US17031,60046.0
209,"DeKalb County, Illinois",05000US17037,59285.0
210,"DuPage County, Illinois",05000US17043,84908.0
211,"Kane County, Illinois",05000US17089,73347.0
212,"Kankakee County, Illinois",05000US17091,54911.0
213,"Kendall County, Illinois",05000US17093,90482.0
214,"Lake County, Illinois",05000US17097,83152.0
215,"LaSalle County, Illinois",05000US17099,57476.0
216,"McHenry County, Illinois",05000US17111,81063.0
217,"McLean County, Illinois",05000US17113,62156.0
218,"Macon County, Illinois",05000US17115,46198.0
219,"Madison County, Illinois",05000US17119,56035.0
220,"Peoria County, Illinois",05000US17143,51975.0
221,"Rock Island County, Illinois",05000US17161,50948.0
222,"St. Clair County, Illinois",05000US17163,50267.0
223,"Sangamon County, Illinois",05000US17167,53782.0
224,"Tazewell County, Illinois",05000US17179,60152.0
225,"Vermilion County, Illinois",05000US17183,45481.0
226,"Will County, Illinois",05000US17197,81438.0
227,"Williamson County, Illinois",05000US17199,48409.0
228,"Winnebago County, Illinois",05000US17201,49749.0
229,"Allen County, Indiana",05000US18003,51173.0
230,"Bartholomew County, Indiana",05000US18005,59102.0
231,"Clark County, Indiana",05000US18019,51401.0
232,"Delaware County, Indiana",05000US18035,41041.0
233,"Elkhart County, Indiana",05000US18039,54216.0
234,"Floyd County, Indiana",05000US18043,58586.0
235,"Grant County, Indiana",05000US18053,37117.0
236,"Hamilton County, Indiana",05000US18057,89823.0
237,"Hancock County, Indiana",05000US18059,67799.0
238,"Hendricks County, Indiana",05000US18063,78307.0
239,"Howard County, Indiana",05000US18067,45702.0
240,"Johnson County, Indiana",05000US18081,65991.0
241,"Kosciusko County, Indiana",05000US18085,53963.0
242,"Lake County, Indiana",05000US18089,53681.0
243,"LaPorte County, Indiana",05000US18091,53507.0
244,"Madison County, Indiana",05000US18095,45495.0
245,"Marion County, Indiana",05000US18097,44874.0
246,"Monroe County, Indiana",05000US18105,43582.0
247,"Morgan County, Indiana",05000US18109,60530.0
248,"Porter County, Indiana",05000US18127,66196.0
249,"St. Joseph County, Indiana",05000US18141,48358.0
250,"Tippecanoe County, Indiana",05000US18157,51361.0
251,"Vanderburgh County, Indiana",05000US18163,46064.0
252,"Vigo County, Indiana",05000US18167,43910.0
253,"Wayne County, Indiana",05000US18177,43401.0
254,"Butler County, Kansas",05000US20015,60182.0
255,"Douglas County, Kansas",05000US20045,56345.0
256,"Johnson County, Kansas",05000US20091,80553.0
257,"Leavenworth County, Kansas",05000US20103,68299.0
258,"Riley County, Kansas",05000US20161,50737.0
259,"Sedgwick County, Kansas",05000US20173,52193.0
260,"Shawnee County, Kansas",05000US20177,55710.0
261,"Wyandotte County, Kansas",05000US20209,43129.0
262,"Boone County, Kentucky",05000US21015,72374.0
263,"Bullitt County, Kentucky",05000US21029,65359.0
264,"Campbell County, Kentucky",05000US21037,62536.0
265,"Christian County, Kentucky",05000US21047,41140.0
266,"Daviess County, Kentucky",05000US21059,51764.0
267,"Fayette County, Kentucky",05000US21067,53178.0
268,"Hardin County, Kentucky",05000US21093,52148.0
269,"Jefferson County, Kentucky",05000US21111,51991.0
270,"Kenton County, Kentucky",05000US21117,62182.0
271,"McCracken County, Kentucky",05000US21145,39048.0
272,"Madison County, Kentucky",05000US21151,43840.0
273,"Oldham County, Kentucky",05000US21185,90341.0
274,"Warren County, Kentucky",05000US21227,46686.0
275,"Suffolk County, Massachusetts",05000US25025,61796.0
276,"Ascension Parish, Louisiana",05000US22005,76581.0
277,"Bossier Parish, Louisiana",05000US22015,48163.0
278,"Caddo Parish, Louisiana",05000US22017,37104.0
279,"Calcasieu Parish, Louisiana",05000US22019,45962.0
280,"East Baton Rouge Parish, Louisiana",05000US22033,50508.0
281,"Iberia Parish, Louisiana",05000US22045,41424.0
282,"Jefferson Parish, Louisiana",05000US22051,49678.0
283,"Lafayette Parish, Louisiana",05000US22055,49969.0
284,"Lafourche Parish, Louisiana",05000US22057,51772.0
285,"Livingston Parish, Louisiana",05000US22063,56534.0
286,"Orleans Parish, Louisiana",05000US22071,38681.0
287,"Ouachita Parish, Louisiana",05000US22073,37275.0
288,"Rapides Parish, Louisiana",05000US22079,42582.0
289,"St. Landry Parish, Louisiana",05000US22097,31207.0
290,"St. Tammany Parish, Louisiana",05000US22103,64639.0
291,"Tangipahoa Parish, Louisiana",05000US22105,48162.0
292,"Terrebonne Parish, Louisiana",05000US22109,46026.0
293,"Barnstable County, Massachusetts",05000US25001,67898.0
294,"Berkshire County, Massachusetts",05000US25003,58418.0
295,"Bristol County, Massachusetts",05000US25005,66027.0
296,"Essex County, Massachusetts",05000US25009,73901.0
297,"Franklin County, Massachusetts",05000US25011,57106.0
298,"Hampden County, Massachusetts",05000US25013,51544.0
299,"Hampshire County, Massachusetts",05000US25015,64354.0
300,"Middlesex County, Massachusetts",05000US25017,95249.0
301,"Norfolk County, Massachusetts",05000US25021,92696.0
302,"Plymouth County, Massachusetts",05000US25023,82087.0
303,"Worcester County, Massachusetts",05000US25027,69295.0
304,"Allegany County, Maryland",05000US24001,45606.0
305,"Anne Arundel County, Maryland",05000US24003,96483.0
306,"Baltimore County, Maryland",05000US24005,72764.0
307,"Calvert County, Maryland",05000US24009,98732.0
308,"Carroll County, Maryland",05000US24013,90343.0
309,"Cecil County, Maryland",05000US24015,74221.0
310,"Charles County, Maryland",05000US24017,95735.0
311,"Frederick County, Maryland",05000US24021,90043.0
312,"Harford County, Maryland",05000US24025,84175.0
313,"Howard County, Maryland",05000US24027,120941.0
314,"Montgomery County, Maryland",05000US24031,99763.0
315,"Prince George's County, Maryland",05000US24033,79184.0
316,"St. Mary's County, Maryland",05000US24037,78195.0
317,"Washington County, Maryland",05000US24043,54250.0
318,"Wicomico County, Maryland",05000US24045,50844.0
319,"Baltimore city, Maryland",05000US24510,47350.0
320,"Androscoggin County, Maine",05000US23001,49081.0
321,"Aroostook County, Maine",05000US23003,39450.0
322,"Cumberland County, Maine",05000US23005,65913.0
323,"Kennebec County, Maine",05000US23011,51573.0
324,"Penobscot County, Maine",05000US23019,47328.0
325,"York County, Maine",05000US23031,60863.0
326,"Allegan County, Michigan",05000US26005,57846.0
327,"Bay County, Michigan",05000US26017,44756.0
328,"Berrien County, Michigan",05000US26021,47083.0
329,"Calhoun County, Michigan",05000US26025,45902.0
330,"Clinton County, Michigan",05000US26037,65730.0
331,"Eaton County, Michigan",05000US26045,56211.0
332,"Genesee County, Michigan",05000US26049,43955.0
333,"Grand Traverse County, Michigan",05000US26055,58532.0
334,"Ingham County, Michigan",05000US26065,49139.0
335,"Isabella County, Michigan",05000US26073,41868.0
336,"Jackson County, Michigan",05000US26075,50009.0
337,"Kalamazoo County, Michigan",05000US26077,53138.0
338,"Kent County, Michigan",05000US26081,59668.0
339,"Lapeer County, Michigan",05000US26087,54309.0
340,"Lenawee County, Michigan",05000US26091,51918.0
341,"Livingston County, Michigan",05000US26093,78038.0
342,"Macomb County, Michigan",05000US26099,60143.0
343,"Marquette County, Michigan",05000US26103,51275.0
344,"Midland County, Michigan",05000US26111,57269.0
345,"Monroe County, Michigan",05000US26115,60799.0
346,"Muskegon County, Michigan",05000US26121,44264.0
347,"Oakland County, Michigan",05000US26125,71920.0
348,"Ottawa County, Michigan",05000US26139,64513.0
349,"Saginaw County, Michigan",05000US26145,45849.0
350,"St. Clair County, Michigan",05000US26147,51864.0
351,"Shiawassee County, Michigan",05000US26155,53244.0
352,"Van Buren County, Michigan",05000US26159,47917.0
353,"Washtenaw County, Michigan",05000US26161,65601.0
354,"Wayne County, Michigan",05000US26163,43464.0
355,"Anoka County, Minnesota",05000US27003,76533.0
356,"Blue Earth County, Minnesota",05000US27013,53869.0
357,"Carver County, Minnesota",05000US27019,92455.0
358,"Dakota County, Minnesota",05000US27037,78662.0
359,"Hennepin County, Minnesota",05000US27053,71200.0
360,"Olmsted County, Minnesota",05000US27109,72428.0
361,"Ramsey County, Minnesota",05000US27123,60369.0
362,"Rice County, Minnesota",05000US27131,69135.0
363,"St. Louis County, Minnesota",05000US27137,49825.0
364,"Scott County, Minnesota",05000US27139,88765.0
365,"Sherburne County, Minnesota",05000US27141,83675.0
366,"Stearns County, Minnesota",05000US27145,57728.0
367,"Washington County, Minnesota",05000US27163,90256.0
368,"Wright County, Minnesota",05000US27171,74190.0
369,"Boone County, Missouri",05000US29019,52752.0
370,"Buchanan County, Missouri",05000US29021,48550.0
371,"Cape Girardeau County, Missouri",05000US29031,50223.0
372,"Cass County, Missouri",05000US29037,63420.0
373,"Christian County, Missouri",05000US29043,53172.0
374,"Clay County, Missouri",05000US29047,65430.0
375,"Cole County, Missouri",05000US29051,55303.0
376,"Franklin County, Missouri",05000US29071,55359.0
377,"Greene County, Missouri",05000US29077,42062.0
378,"Jackson County, Missouri",05000US29095,50815.0
379,"Jasper County, Missouri",05000US29097,45786.0
380,"Jefferson County, Missouri",05000US29099,61559.0
381,"Platte County, Missouri",05000US29165,77581.0
382,"St. Charles County, Missouri",05000US29183,80644.0
383,"St. Francois County, Missouri",05000US29187,45431.0
384,"St. Louis County, Missouri",05000US29189,62572.0
385,"St. Louis city, Missouri",05000US29510,40346.0
386,"DeSoto County, Mississippi",05000US28033,64505.0
387,"Forrest County, Mississippi",05000US28035,37275.0
388,"Harrison County, Mississippi",05000US28047,42770.0
389,"Hinds County, Mississippi",05000US28049,43657.0
390,"Jackson County, Mississippi",05000US28059,54606.0
391,"Jones County, Mississippi",05000US28067,43350.0
392,"Lauderdale County, Mississippi",05000US28075,42364.0
393,"Lee County, Mississippi",05000US28081,42235.0
394,"Madison County, Mississippi",05000US28089,64350.0
395,"Rankin County, Mississippi",05000US28121,62332.0
396,"Cascade County, Montana",05000US30013,45138.0
397,"Flathead County, Montana",05000US30029,50142.0
398,"Gallatin County, Montana",05000US30031,61211.0
399,"Lewis and Clark County, Montana",05000US30049,63475.0
400,"Missoula County, Montana",05000US30063,46550.0
401,"Yellowstone County, Montana",05000US30111,57945.0
402,"Alamance County, North Carolina",05000US37001,45100.0
403,"Brunswick County, North Carolina",05000US37019,50692.0
404,"Buncombe County, North Carolina",05000US37021,50685.0
405,"Burke County, North Carolina",05000US37023,40345.0
406,"Cabarrus County, North Carolina",05000US37025,63386.0
407,"Caldwell County, North Carolina",05000US37027,36301.0
408,"Carteret County, North Carolina",05000US37031,51206.0
409,"Catawba County, North Carolina",05000US37035,48913.0
410,"Chatham County, North Carolina",05000US37037,62961.0
411,"Cleveland County, North Carolina",05000US37045,36992.0
412,"Craven County, North Carolina",05000US37049,49938.0
413,"Cumberland County, North Carolina",05000US37051,45205.0
414,"Davidson County, North Carolina",05000US37057,45678.0
415,"Durham County, North Carolina",05000US37063,53832.0
416,"Forsyth County, North Carolina",05000US37067,48271.0
417,"Gaston County, North Carolina",05000US37071,48711.0
418,"Guilford County, North Carolina",05000US37081,47262.0
419,"Harnett County, North Carolina",05000US37085,51637.0
420,"Henderson County, North Carolina",05000US37089,54963.0
421,"Iredell County, North Carolina",05000US37097,55891.0
422,"Johnston County, North Carolina",05000US37101,54719.0
423,"Lincoln County, North Carolina",05000US37109,49453.0
424,"Mecklenburg County, North Carolina",05000US37119,62978.0
425,"Moore County, North Carolina",05000US37125,52279.0
426,"Nash County, North Carolina",05000US37127,47902.0
427,"New Hanover County, North Carolina",05000US37129,50028.0
428,"Onslow County, North Carolina",05000US37133,47150.0
429,"Orange County, North Carolina",05000US37135,66423.0
430,"Pitt County, North Carolina",05000US37147,46573.0
431,"Randolph County, North Carolina",05000US37151,44836.0
432,"Robeson County, North Carolina",05000US37155,34254.0
433,"Rockingham County, North Carolina",05000US37157,40985.0
434,"Rowan County, North Carolina",05000US37159,48379.0
435,"Rutherford County, North Carolina",05000US37161,36121.0
436,"Surry County, North Carolina",05000US37171,36802.0
437,"Union County, North Carolina",05000US37179,71588.0
438,"Wake County, North Carolina",05000US37183,76097.0
439,"Wayne County, North Carolina",05000US37191,41711.0
440,"Wilkes County, North Carolina",05000US37193,41332.0
441,"Wilson County, North Carolina",05000US37195,39036.0
442,"Burleigh County, North Dakota",05000US38015,64558.0
443,"Cass County, North Dakota",05000US38017,59240.0
444,"Grand Forks County, North Dakota",05000US38035,50008.0
445,"Ward County, North Dakota",05000US38101,62573.0
446,"Douglas County, Nebraska",05000US31055,58990.0
447,"Lancaster County, Nebraska",05000US31109,58845.0
448,"Sarpy County, Nebraska",05000US31153,73569.0
449,"Cheshire County, New Hampshire",05000US33005,56364.0
450,"Grafton County, New Hampshire",05000US33009,61520.0
451,"Hillsborough County, New Hampshire",05000US33011,76254.0
452,"Merrimack County, New Hampshire",05000US33013,69505.0
453,"Rockingham County, New Hampshire",05000US33015,81726.0
454,"Strafford County, New Hampshire",05000US33017,71295.0
455,"Atlantic County, New Jersey",05000US34001,56778.0
456,"Bergen County, New Jersey",05000US34003,93683.0
457,"Burlington County, New Jersey",05000US34005,80254.0
458,"Camden County, New Jersey",05000US34007,66362.0
459,"Cape May County, New Jersey",05000US34009,62548.0
460,"Cumberland County, New Jersey",05000US34011,49110.0
461,"Essex County, New Jersey",05000US34013,54277.0
462,"Gloucester County, New Jersey",05000US34015,79879.0
463,"Hudson County, New Jersey",05000US34017,63808.0
464,"Hunterdon County, New Jersey",05000US34019,113684.0
465,"Mercer County, New Jersey",05000US34021,77650.0
466,"Middlesex County, New Jersey",05000US34023,82375.0
467,"Monmouth County, New Jersey",05000US34025,90226.0
468,"Morris County, New Jersey",05000US34027,106985.0
469,"Ocean County, New Jersey",05000US34029,62222.0
470,"Passaic County, New Jersey",05000US34031,62016.0
471,"Salem County, New Jersey",05000US34033,53662.0
472,"Somerset County, New Jersey",05000US34035,104478.0
473,"Sussex County, New Jersey",05000US34037,87829.0
474,"Union County, New Jersey",05000US34039,72028.0
475,"Warren County, New Jersey",05000US34041,74867.0
476,"Bernalillo County, New Mexico",05000US35001,50601.0
477,"Chaves County, New Mexico",05000US35005,40960.0
478,"Doña Ana County, New Mexico",05000US35013,37496.0
479,"Lea County, New Mexico",05000US35025,55636.0
480,"McKinley County, New Mexico",05000US35031,31526.0
481,"Otero County, New Mexico",05000US35035,43646.0
482,"Sandoval County, New Mexico",05000US35043,57158.0
483,"San Juan County, New Mexico",05000US35045,52003.0
484,"Santa Fe County, New Mexico",05000US35049,57863.0
485,"Valencia County, New Mexico",05000US35061,43700.0
486,"Clark County, Nevada",05000US32003,54384.0
487,"Washoe County, Nevada",05000US32031,58175.0
488,"Albany County, New York",05000US36001,61754.0
489,"Bronx County, New York",05000US36005,37525.0
490,"Broome County, New York",05000US36007,50463.0
491,"Cattaraugus County, New York",05000US36009,46842.0
492,"Cayuga County, New York",05000US36011,54995.0
493,"Chautauqua County, New York",05000US36013,42204.0
494,"Chemung County, New York",05000US36015,51269.0
495,"Clinton County, New York",05000US36019,55316.0
496,"Dutchess County, New York",05000US36027,74115.0
497,"Erie County, New York",05000US36029,54246.0
498,"Jefferson County, New York",05000US36045,45624.0
499,"Kings County, New York",05000US36047,55150.0
500,"Livingston County, New York",05000US36051,53121.0
501,"Madison County, New York",05000US36053,60630.0
502,"Monroe County, New York",05000US36055,54492.0
503,"Nassau County, New York",05000US36059,105870.0
504,"New York County, New York",05000US36061,77559.0
505,"Niagara County, New York",05000US36063,50233.0
506,"Oneida County, New York",05000US36065,52996.0
507,"Onondaga County, New York",05000US36067,56991.0
508,"Ontario County, New York",05000US36069,57448.0
509,"Orange County, New York",05000US36071,73025.0
510,"Oswego County, New York",05000US36075,53562.0
511,"Putnam County, New York",05000US36079,96992.0
512,"Queens County, New York",05000US36081,62207.0
513,"Rensselaer County, New York",05000US36083,65965.0
514,"Richmond County, New York",05000US36085,77197.0
515,"Rockland County, New York",05000US36087,85515.0
516,"St. Lawrence County, New York",05000US36089,51592.0
517,"Saratoga County, New York",05000US36091,76097.0
518,"Schenectady County, New York",05000US36093,58331.0
519,"Steuben County, New York",05000US36101,50575.0
520,"Suffolk County, New York",05000US36103,92933.0
521,"Sullivan County, New York",05000US36105,50652.0
522,"Tompkins County, New York",05000US36109,56349.0
523,"Ulster County, New York",05000US36111,62790.0
524,"Warren County, New York",05000US36113,58061.0
525,"Wayne County, New York",05000US36117,59538.0
526,"Westchester County, New York",05000US36119,89709.0
527,"Allen County, Ohio",05000US39003,47592.0
528,"Ashtabula County, Ohio",05000US39007,42965.0
529,"Athens County, Ohio",05000US39009,36193.0
530,"Belmont County, Ohio",05000US39013,48220.0
531,"Butler County, Ohio",05000US39017,63273.0
532,"Clark County, Ohio",05000US39023,46811.0
533,"Clermont County, Ohio",05000US39025,60661.0
534,"Columbiana County, Ohio",05000US39029,47864.0
535,"Cuyahoga County, Ohio",05000US39035,46601.0
536,"Delaware County, Ohio",05000US39041,101693.0
537,"Erie County, Ohio",05000US39043,48949.0
538,"Fairfield County, Ohio",05000US39045,65316.0
539,"Franklin County, Ohio",05000US39049,56055.0
540,"Geauga County, Ohio",05000US39055,76384.0
541,"Greene County, Ohio",05000US39057,62018.0
542,"Hamilton County, Ohio",05000US39061,53229.0
543,"Hancock County, Ohio",05000US39063,52810.0
544,"Jefferson County, Ohio",05000US39081,44257.0
545,"Lake County, Ohio",05000US39085,61870.0
546,"Licking County, Ohio",05000US39089,58685.0
547,"Lorain County, Ohio",05000US39093,54504.0
548,"Lucas County, Ohio",05000US39095,44534.0
549,"Mahoning County, Ohio",05000US39099,42295.0
550,"Marion County, Ohio",05000US39101,42826.0
551,"Medina County, Ohio",05000US39103,72618.0
552,"Miami County, Ohio",05000US39109,60170.0
